,duration,views,saves,zpid
597,2 days,"1,231",53,2060714697
598,150 days,"3,780",268,2062668900
599,2 days,858,58,51100488
600,62 days,"4,740",290,71758514
601,4 days,"2,115",106,14730238
602,1 day,416,32,14973998
603,2 days,"1,081",74,35872596
604,1 day,558,13,80169217
605,1 day,280,14,55490447
606,2 days,777,40,14849842
607,2 days,257,14,69897961
608,43 days,"4,679",280,118313919
609,1 day,"1,306",95,14597181
610,2 days,"1,152",41,70832564
611,2 days,523,20,71126664
612,2 days,"1,090",82,58507537
613,1 day,296,17,223793730
614,4 days,"2,386",97,105420645
615,1 day,655,53,14230214
616,2 days,747,54,71367996
617,1 day,520,20,99381131
618,,,,14343006
619,52 days,"5,189",225,99925676
620,2 days,573,38,14773764
621,13 days,"5,772",235,98016112
622,5 days,996,71,88810365
623,3 days,"1,629",73,96829655
624,8 days,"3,108",152,55141532
625,1 day,959,53,76339940
626,1 day,326,20,237719232
627,2 days,180,6,69995306
628,1 day,355,20,101246336
629,2 days,283,9,69901708
630,2 days,205,8,103613806
631,2 days,272,12,14976528
632,1 day,341,23,35825509
633,14 days,"2,643",276,14436645
634,7 days,"1,238",82,58501091
635,1 day,405,15,51097433
636,1 day,284,18,14718320
637,1 day,"1,051",81,71756728
638,39 days,"5,601",359,91029781
639,3 days,747,60,14288115
640,2 days,"1,011",48,14808681
641,12 days,"2,092",113,14526052
642,37 days,"3,244",157,76359527
643,4 days,887,67,49836389
644,2 days,598,47,76359108
645,2 days,840,50,51108762
646,1 day,297,16,14116979
647,2 days,655,27,14308608
648,2 days,712,49,14734637
649,2 days,952,48,2063700911
650,10 days,"3,911",313,105411037
651,1 day,351,21,2060673907
652,11 days,"5,588",227,14176956
653,2 days,488,40,237722839
654,1 day,633,38,14653154
655,9 days,"2,689",192,69856621
656,29 days,"9,315",333,227622950
657,2 days,"1,204",47,58598222
658,47 days,"7,917",281,105204114
659,2 days,125,2,14899124
660,1 day,545,47,35816441
661,1 day,256,4,227386413
662,5 days,"1,164",69,93099965
663,68 days,"3,766",220,14927953
664,2 days,975,84,14978547
665,1 day,500,30,14806255
666,2 days,967,52,2060774801
667,5 days,"1,550",69,99900545
668,1 day,446,34,105257841
669,1 day,449,20,2094536240
670,1 day,248,14,298038797
671,1 day,735,55,105236999
672,45 days,"11,432",408,105264317
673,25 days,"4,849",163,70010346
674,2 days,659,20,35887159
675,1 day,286,18,227393691
676,1 day,407,28,71751823
677,3 days,"1,390",56,14212706
678,107 days,"4,387",244,105261468
679,4 days,"1,227",64,69944460
680,1 day,751,67,2060677592
681,1 day,334,33,59932858
682,1 day,761,65,70827340
683,2 days,210,11,69878800
684,3 days,"1,281",55,52970257
685,2 days,671,24,2070580040
686,7 days,"5,178",307,14550784
687,15 days,"3,134",124,76592317
688,61 days,"6,670",242,87939636
689,2 days,706,47,60831336
690,1 day,104,2,237700233
691,2 days,488,31,88808710
692,1 day,498,21,105429797
693,96 days,"3,457",238,14905126
694,114 days,"4,218",174,14985270
695,1 day,457,8,54450511
696,76 days,"15,384",495,2062922543
697,46 days,"4,041",188,14106156
698,2 days,"1,075",98,14131106
699,2 days,205,14,2060678380
700,1 day,546,44,35955069
701,2 days,646,55,101336347
702,18 days,"1,808",94,108590443
703,2 days,"4,727",168,46091760
704,3 days,"3,126",173,337205738
705,2 days,"1,748",104,45946980
706,5 days,"2,757",80,70741873
707,7 days,"2,520",125,46464844
708,4 days,"2,366",127,47500069
709,5 days,"2,310",100,64430615
710,4 days,"2,092",64,44749216
711,1 day,540,22,46243696
712,4 days,"2,394",88,71035112
713,4 days,916,56,68971804
714,4 days,"1,143",73,46215921
715,3 days,874,34,66139249
716,3 days,"1,528",47,66161279
717,4 days,"1,096",66,294889879
718,1 day,442,15,46261090
719,3 days,"1,303",58,48029902
720,3 days,"1,363",56,98973250
721,1 day,407,18,66772053
722,15 days,"9,501",618,46048140
723,5 days,903,46,44548617
724,10 days,"8,643",355,45845546
725,17 days,"20,194","1,000",43828569
726,5 days,"1,920",66,67406750
727,3 days,"1,815",105,46070621
728,53 days,"14,520",759,43613825
729,8 days,"5,640",213,46104048
730,8 days,"2,053",132,47938287
731,43 days,"14,009",468,47198737
732,3 days,"2,105",131,44484267
733,96 days,"19,493",668,44445343
734,9 days,"5,789",159,46581581
735,3 days,743,60,44851715
736,36 days,"8,506",403,46552377
737,3 days,"3,093",223,44684018
738,7 days,"3,280",275,44976578
739,59 days,"1,615",134,47975086
740,13 days,"5,187",237,66141249
741,7 days,"4,807",321,44530910
742,7 days,654,50,55745272
743,2 days,"1,178",64,54707234
744,9 days,"2,452",150,43653197
745,4 days,"3,023",116,48043811
746,5 days,"4,063",153,45085050
747,4 days,"2,983",191,44631517
748,4 days,"2,103",88,45596818
749,8 days,"2,478",104,125961359
750,3 days,781,75,42885475
751,10 days,"1,884",100,82052263
752,7 days,"5,846",177,66133798
753,3 days,"1,235",102,44573859
754,16 days,"4,406",354,44730260
755,57 days,"2,572",127,45715382
756,2 days,935,73,48088801
757,20 days,"3,584",273,42754046
758,4 days,"1,365",124,44899635
759,55 days,"3,764",213,43515690
760,29 days,"3,256",209,68582232
761,12 days,"6,399",293,44327853
762,21 hours,104,5,43370712
763,40 days,"6,031",258,42928221
764,2 days,524,30,82515468
765,3 days,"1,332",92,2065063778
766,11 days,"2,566",166,47396641
767,3 days,753,59,87656915
768,1 day,201,5,2060673849
769,3 days,"1,124",73,98388098
770,176 days,"16,294",734,45082490
771,3 days,998,64,42778132
772,3 days,875,28,2090287230
773,57 days,"3,856",303,223005558
774,2 days,809,53,306072051
775,2 days,924,69,46325249
776,5 days,"1,294",56,47728929
777,3 days,"1,228",79,44606875
778,66 days,"10,072",485,47826188
779,29 days,"4,009",250,89744501
780,12 days,"5,816",322,42984717
781,4 days,694,79,2060710441
782,9 days,"3,461",157,44665056
783,1 day,285,11,70412292
784,1 day,221,12,45647900
785,4 days,"1,812",61,47101749
786,2 days,528,34,44520576
787,5 days,"1,516",79,2085687841
788,2 days,600,18,46858685
789,1 day,489,36,103339684
790,15 days,"3,932",154,43402878
791,12 days,"3,309",235,44186779
792,5 days,"1,500",73,2094962452
793,88 days,"9,393",536,44516064
794,16 days,"4,324",285,46081991
795,2 days,229,21,2066413463
796,1 day,585,54,45860143
797,2 days,"1,071",87,46705182
798,36 days,"6,059",305,337139560
799,1 day,134,6,47990833
800,9 days,"4,319",161,54440809
801,20 days,"9,493",391,47469771
802,3 days,"2,053",79,47191801
803,3 days,671,28,306070458
804,4 days,806,16,44827077
805,1 day,359,17,44801745
806,2 days,293,21,46453586
807,3 days,617,26,48062431
808,3 days,"1,302",137,44805083
809,3 days,947,66,44286872
810,18 days,"7,111",432,44146703
811,2 days,143,4,2084955446
812,4 days,996,60,45926449
813,5 days,811,22,47581497
814,7 days,"1,834",85,98382868
815,5 days,"1,032",87,44428311
816,1 day,175,11,104243428
817,3 days,784,34,45784610
818,2 days,976,68,46419980
819,1 day,329,8,45743768
820,15 days,"3,740",145,45919938
821,19 days,"6,099",335,2084055276
822,2 hours,16,2,2060665701
823,1 day,370,27,44791180
824,10 days,"3,726",283,43708103
825,2 days,"1,173",83,164055646
826,3 days,400,17,66190561
827,1 day,458,19,47347153
828,3 days,919,61,46978267
829,5 days,923,22,43439506
830,1 day,289,21,47444762
831,1 day,312,20,44982904
832,21 hours,231,13,46531545
833,85 days,"2,046",80,71073524
834,4 days,880,72,47675669
835,1 day,375,16,81779285
836,3 days,469,11,44571261
837,13 hours,346,4,44673705
838,185 days,"8,032",484,42755314
839,1 day,"1,462",103,81819618
840,1 day,135,4,68089542
841,1 day,516,22,43496954
842,3 days,580,39,48073385
843,1 day,151,7,338068434
844,1 day,135,9,46019147
845,1 day,283,28,103258451
846,8 days,"1,385",64,47446899
847,4 days,"1,342",56,308874667
848,92 days,"1,671",131,43181553
849,7 days,"1,758",127,45891610
850,80 days,"12,672",602,47682995
851,2 days,"1,180",36,45493827
852,1 day,125,11,130952287
853,1 day,314,12,123460532
854,4 days,"1,013",44,43722239
855,5 days,"1,578",88,45207219
856,1 day,410,15,70743081
857,2 days,395,40,52952061
858,2 days,261,6,47599851
859,3 days,"3,784",156,27453769
860,3 days,"2,573",100,26318670
861,7 days,"12,591",374,28316718
862,3 days,992,88,28890959
863,3 days,"1,487",114,29066454
864,4 days,"1,937",125,90389487
865,8 days,"5,486",248,96506053
866,7 days,"2,697",84,26118110
867,3 days,673,30,67632165
868,3 days,"1,304",69,28938816
869,1 day,616,18,28471534
870,2 days,709,39,28485964
871,1 day,310,16,29215938
872,4 days,933,56,55479172
873,1 day,378,26,53078038
874,2 days,"1,282",25,26589553
875,1 day,664,27,120743736
876,3 days,964,68,58200794
877,40 days,"18,003",775,26152086
878,5 days,"1,770",51,83734138
879,2 days,"1,077",59,29421289
880,3 days,"1,250",56,28826144
881,3 days,851,21,27483483
882,10 days,"5,133",258,26184125
883,34 days,"7,066",427,193862406
884,2 days,"1,348",124,124847552
885,15 days,"8,469",600,65066393
886,1 day,213,9,331625825
887,4 days,"1,088",54,338042104
888,9 days,"3,020",208,28816234
889,4 days,"1,152",101,28801654
890,30 days,"9,440",528,26337956
891,19 days,"4,736",355,337097387
892,4 days,"2,193",131,29379527
893,5 days,"1,599",80,26555547
894,4 days,850,81,70314069
895,3 days,"3,371",179,27160550
896,5 days,"1,971",160,52088512
897,2 days,"1,110",52,28853160
898,3 days,"2,008",165,28303931
899,16 days,"7,130",364,29515279
900,3 days,"1,013",25,26596976
901,8 days,"3,069",275,28987936
902,85 days,"5,255",380,78835990
903,3 days,270,26,246927292
904,3 days,"2,063",153,26204891
905,4 days,"1,457",142,2070104303
906,7 days,"4,722",248,243972215
907,3 days,"1,706",109,122952395
908,7 days,"3,289",192,72059380
909,7 days,"1,679",60,29315755
910,3 days,"1,292",57,50704704
911,7 days,"2,641",170,251429872
912,3 days,"1,774",101,26526940
913,56 days,"5,436",252,52103563
914,2 days,874,40,53310009
915,29 days,"7,064",538,2060963443
916,12 hours,159,15,26307896
917,21 days,"4,390",230,27634911
918,68 days,"9,761",528,84000760
919,2 days,742,46,27573885
920,9 days,"2,462",178,26474984
921,3 days,"1,005",61,26254926
922,3 days,690,33,87571303
923,4 days,"1,220",81,2060705590
924,8 days,"5,077",166,70570466
925,16 days,"5,066",319,28764996
926,8 days,"2,573",185,249894117
927,6 days,"1,066",112,28231628
928,1 day,223,14,27558860
929,9 days,"2,880",183,2144743308
930,36 days,"2,414",152,29148580
931,2 days,"1,449",180,26404236
932,4 days,995,63,26210389
933,8 days,"2,395",183,97701866
934,3 days,413,27,27594287
935,73 days,"4,706",187,26228301
936,3 days,636,72,231975303
937,4 days,"1,116",72,28193181
938,30 days,"4,594",225,29266817
939,3 days,501,39,119631692
940,57 days,"4,763",298,29246850
941,45 days,"9,002",327,29469952
942,4 days,"2,328",142,26685513
943,11 hours,325,19,27407048
944,3 days,526,53,28530802
945,2 days,"1,049",50,120769738
946,3 days,998,48,26957117
947,11 days,"5,851",214,26835326
948,3 days,"1,096",28,27423679
949,16 hours,91,4,78824672
950,3 days,"1,998",100,29195130
951,7 days,"3,134",120,27315652
952,2 days,"1,128",70,2100971670
953,3 days,947,71,29078751
954,2 days,"1,336",50,119834961
955,2 days,"1,120",58,27260867
956,4 days,"1,495",101,28188092
957,3 days,802,49,329225793
958,17 days,"3,477",178,250994925
959,1 day,243,9,89614624
960,1 day,196,7,26171753
961,5 days,"1,057",65,2060719652
962,7 days,"1,518",134,126259700
963,3 days,"1,784",82,27291973
964,113 days,"13,288",522,28547534
965,16 days,"3,383",267,193034015
966,9 days,"3,330",230,29462119
967,1 day,143,20,26190563
968,40 days,"6,179",448,26784699
969,2 days,675,72,29190279
970,1 day,295,16,26328872
971,3 days,"1,139",85,27082664
972,1 day,237,9,52708486
973,1 day,177,4,26542356
974,52 days,"5,455",367,52063911
975,37 days,"2,991",200,29108978
976,81 days,"9,514",353,2061711954
977,2 days,248,15,28039657
978,2 days,561,23,26313562
979,4 days,859,44,26337441
980,81 days,"9,524",450,26846480
981,1 day,438,28,28129912
982,127 days,"13,871",531,29439004
983,11 hours,40,1,26521860
984,31 days,"1,544",130,250995068
985,1 day,246,21,26179944
986,1 day,512,24,26143757
987,1 day,120,3,220255434
988,3 days,525,26,75301128
989,2 days,558,46,28275381
990,2 days,159,5,26375124
991,1 day,285,16,28530325
992,18 days,"3,034",210,28464795
993,12 days,"1,854",107,78863036
994,2 days,166,10,27672217
995,9 days,"3,109",140,251272927
996,11 days,"3,454",231,29244828
997,1 day,335,14,28427990
998,3 days,441,26,26159848
999,1 day,559,12,2060675926
1000,80 days,"30,228",748,2061726388
1001,2 days,"2,746",173,32490969
1002,2 days,"2,520",201,124240263
1003,2 days,"3,119",129,31027190
1004,2 days,"2,946",145,32824539
1005,3 days,"2,542",207,31387426
1006,36 days,"34,953","1,066",2078094339
1007,4 days,"2,815",224,32497384
1008,3 days,"1,788",93,32783448
1009,3 days,"1,209",78,32027675
1010,28 days,"13,767",417,30662413
1011,3 days,"1,212",85,30664684
1012,3 days,"2,869",82,30348548
1013,5 days,"3,449",159,30990262
1014,2 days,"2,162",115,32990300
1015,8 days,"2,320",227,63667138
1016,2 days,"1,114",66,2111758424
1017,11 hours,316,29,205945883
1018,2 days,"1,625",54,32431873
1019,1 day,"1,371",89,59353105
1020,3 days,"2,737",167,59567531
1021,3 days,"2,052",122,71198143
1022,66 days,"24,900",741,113087202
1023,4 days,"2,733",110,31357075
1024,3 days,"2,671",123,31235654
1025,3 days,"1,760",107,30181140
1026,1 day,"1,011",88,32242800
1027,4 days,"3,172",112,32418654
1028,2 days,"1,415",71,337496303
1029,1 day,307,12,30639167
1030,1 day,853,52,30358014
1031,9 days,"4,382",385,30101129
1032,4 days,"2,360",186,59645289
1033,2 days,732,65,31325563
1034,5 days,"2,472",140,30050185
1035,14 hours,58,1,2060667248
1036,3 days,"1,487",106,30161285
1037,1 day,"1,134",101,30813244
1038,5 days,"2,852",138,30397560
1039,1 day,"1,009",62,53797318
1040,1 day,"1,423",76,32252854
1041,6 days,"2,509",174,31823356
1042,5 days,"2,534",134,30491965
1043,3 days,"1,168",35,32652732
1044,9 days,"5,894",344,30338805
1045,3 days,"2,506",84,31222040
1046,3 days,"1,743",87,30921861
1047,1 day,414,10,2062760008
1048,1 day,"2,877",187,31028396
1049,1 day,914,38,30908937
1050,2 days,"1,153",34,32458943
1051,12 hours,105,5,29996560
1052,1 day,792,31,59647208
1053,1 day,"1,065",47,70917850
1054,3 days,"2,229",76,31076587
1055,1 day,"1,960",129,30035720
1056,5 days,"2,278",156,30182315
1057,59 days,"9,713",312,59444898
1058,2 days,412,27,30522725
1059,11 days,"2,927",279,55730470
1060,2 days,747,33,32458160
1061,1 day,256,10,30816445
1062,1 day,440,25,150850795
1063,17 days,"8,166",398,30360572
1064,50 days,"21,032",489,2128461623
1065,1 day,647,42,61828309
1066,2 days,509,32,32791238
1067,2 days,906,29,29652395
1068,2 days,543,27,101985960
1069,8 days,"2,975",107,30751024
1070,11 days,"7,614",358,30266734
1071,2 days,"1,176",59,30352106
1072,43 days,"4,040",301,29997152
1073,1 day,802,31,32059192
1074,4 days,"1,304",60,31747521
1075,2 days,"1,597",115,32249993
1076,3 days,"1,589",69,31861846
1077,1 day,260,6,2060676235
1078,1 day,612,41,29763698
1079,5 days,"1,994",156,30293063
1080,4 days,"1,132",68,59500620
1081,4 days,"1,221",52,142441519
1082,5 days,"1,990",63,31234935
1083,3 days,"1,278",63,29705611
1084,1 day,283,3,2075142597
1085,1 day,185,4,2060674858
1086,74 days,"2,881",146,2061667925
1087,3 days,"1,246",111,32867237
1088,3 days,578,27,98094437
1089,3 days,887,48,60560375
1090,4 days,"2,016",89,32870168
1091,1 day,"1,684",115,31659282
1092,1 day,562,24,32717472
1093,2 days,"1,242",41,59551893
1094,2 days,663,24,30787395
1095,10 days,"3,877",163,31837602
1096,1 day,771,5,30340905
1097,6 days,"1,547",97,61973735
1098,1 day,750,31,53395137
1099,44 days,"4,348",335,215416089
1100,2 days,"1,433",76,59551236
1101,1 day,626,19,59477297
1102,1 day,348,12,31558278
1103,3 days,"1,765",90,30400927
1104,1 day,275,2,244597458
1105,38 days,"9,262",399,32927999
1106,2 days,"1,222",85,32473088
1107,16 days,"10,076",340,31347636
1108,2 days,"1,028",67,31708701
1109,3 days,871,49,32889132
1110,2 days,"1,127",51,31599673
1111,1 day,637,34,32428817
1112,2 days,"1,460",44,32304595
1113,4 days,"1,486",71,31848822
1114,53 days,"13,439",635,32268242
1115,2 days,524,19,31797502
1116,17 days,"4,694",258,59358890
1117,3 days,"1,181",97,31847499
1118,5 days,"2,043",67,32739375
1119,5 hours,18,0,2060665738
1120,16 days,"7,775",387,31910588
1121,9 days,"3,764",155,31485481
1122,1 day,869,42,72094731
1123,47 days,"4,155",289,32463973
1124,1 day,941,41,32336812
1125,63 days,"3,343",196,32843437
1126,2 days,920,57,32932567
1127,24 days,"2,301",109,30475427
1128,1 day,"1,026",27,32973309
1129,25 days,"8,945",186,31842976
1130,3 days,"1,332",68,32411399
1131,1 day,"1,063",47,32359691
1132,124 days,"1,119",89,53754481
1133,72 days,"5,240",261,29717686
1134,1 day,657,19,2060678565
1135,18 days,"3,959",253,30963682
1136,3 days,915,88,30860007
1137,2 days,590,23,31943637
1138,3 days,833,47,2060703170
1139,4 days,"2,044",62,31238391
1140,1 day,367,23,30865385
1141,4 days,"2,292",106,59549978
1142,102 days,"9,004",246,245066787
1143,1 day,403,28,53174922
1144,4 days,"1,121",67,30224442
1145,3 days,"2,035",117,19005650
1146,3 days,"2,459",73,18998060
1147,3 days,"3,697",146,25569842
1148,2 days,"1,342",43,20257278
1149,5 days,"3,568",154,17768483
1150,5 days,"2,593",100,95524114
1151,3 days,"1,409",54,18031254
1152,1 day,917,45,65250827
1153,10 days,"10,963",636,20092512
1154,37 days,"14,295",529,25647312
1155,4 days,"1,446",104,26041080
1156,4 days,"2,492",160,16201671
1157,3 days,"1,705",111,26094665
1158,8 days,"7,039",284,136710190
1159,4 days,"3,266",142,18777322
1160,3 days,"2,532",236,25983786
1161,6 days,"6,172",395,18534342
1162,3 days,"1,353",108,89164276
1163,4 days,"2,337",199,17848687
1164,4 days,"1,716",97,18931236
1165,3 days,"3,669",200,21690081
1166,6 days,"2,712",95,17643447
1167,16 hours,150,3,17394297
1168,4 days,"1,940",113,64967158
1169,2 days,409,6,79574244
1170,4 days,812,33,17246613
1171,3 days,"1,788",99,83254453
1172,2 days,350,16,79814511
1173,3 days,"1,283",33,20246272
1174,62 days,"17,588",393,25650866
1175,3 days,"2,711",231,20752510
1176,3 days,"2,320",92,2067229198
