,duration,views,saves,zpid
1177,5 days,"1,870",70,15780869
1178,4 days,"3,001",102,16974706
1179,4 days,"3,250",136,21540462
1180,8 hours,83,4,136691579
1181,1 day,521,33,2060674705
1182,33 days,"6,532",359,136698201
1183,2 days,"1,402",92,18687692
1184,3 days,806,30,95059674
1185,6 days,"4,373",130,17151336
1186,4 days,"2,091",118,15239265
1187,2 days,"1,042",46,2060682377
1188,112 days,"3,838",178,17478884
1189,3 days,"1,813",90,25207169
1190,36 days,"4,952",180,63231324
1191,2 days,715,47,21427357
1192,84 days,"5,885",235,157966046
1193,4 days,"1,942",141,16587252
1194,4 days,732,48,18098928
1195,23 days,"8,010",337,83269592
1196,5 days,"1,933",64,20993122
1197,2 days,464,24,19140592
1198,23 days,"5,676",277,2108602911
1199,63 days,"2,029",107,17504594
1200,2 days,"1,511",78,16649404
1201,2 days,"1,351",58,16954818
1202,60 days,"4,107",215,17686544
1203,6 days,"2,316",86,51601102
1204,2 hours,71,2,89153474
1205,2 days,"1,684",142,21463169
1206,5 days,"2,160",80,17893243
1207,4 days,755,64,54956160
1208,2 days,936,27,136962077
1209,2 days,602,53,241482757
1210,121 days,"3,980",180,2062282463
1211,2 days,253,8,2120035891
1212,24 days,"5,762",368,89166302
1213,8 days,"3,935",216,17168392
1214,1 day,312,13,18200491
1215,3 days,"1,053",92,17114773
1216,1 day,619,38,69022737
1217,1 day,371,18,16757247
1218,2 days,684,23,18981399
1219,5 days,"2,843",195,20755584
1220,2 days,327,15,79836074
1221,22 days,"5,656",220,25763146
1222,7 days,"1,978",75,136709331
1223,3 days,"1,032",30,95905589
1224,3 days,947,45,300315805
1225,15 days,"9,579",345,18166872
1226,2 days,"1,220",68,18826626
1227,3 days,"1,258",42,54388786
1228,1 day,398,13,15602793
1229,3 days,"1,273",44,79794028
1230,1 day,798,54,19276250
1231,1 day,248,13,145565444
1232,3 days,848,35,125982397
1233,1 day,269,1,64888779
1234,1 day,949,42,21227616
1235,35 days,"10,136",233,17841161
1236,8 days,"3,560",186,17131860
1237,4 days,"1,506",66,98328968
1238,2 days,271,8,17816797
1239,4 days,"1,990",71,24935475
1240,3 days,555,32,20429770
1241,2 days,447,14,25691906
1242,11 days,"3,599",174,18602717
1243,3 days,"1,614",85,21016561
1244,1 day,520,27,20668011
1245,43 days,"12,080",422,16162301
1246,2 days,"1,739",129,18566359
1247,1 day,557,22,15375002
1248,4 days,"1,131",71,21558710
1249,3 days,573,29,307022769
1250,2 days,"1,826",159,26053123
1251,6 days,"2,350",82,15397599
1252,50 days,"1,572",122,17131561
1253,1 day,144,7,113357975
1254,2 days,445,23,18046583
1255,3 days,741,27,15262408
1256,52 days,"4,487",171,17556703
1257,4 days,"1,301",70,20915044
1258,10 days,"4,027",165,26000486
1259,2 days,244,7,2060683468
1260,7 days,"3,093",204,16643614
1261,16 hours,291,10,20441402
1262,2 days,392,22,25963390
1263,3 days,862,46,25251720
1264,4 days,802,44,18914024
1265,2 days,125,3,21263414
1266,1 day,239,10,19106619
1267,5 days,"3,873",179,20200289
1268,3 days,"1,132",43,25216009
1269,4 days,"1,452",46,18186547
1270,45 days,"5,742",204,2061231499
1271,2 days,559,20,19900959
1272,25 days,"5,272",353,19049509
1273,8 days,"2,827",99,17441134
1274,36 days,"7,231",261,17884915
1275,2 days,"1,393",120,18615881
1276,1 day,564,14,19178622
1277,2 days,"1,031",31,19742294
1278,4 days,"2,036",131,250059294
1279,57 days,"7,256",255,136701465
1280,69 days,"4,135",121,20247573
1281,3 days,778,38,18181634
1282,2 days,435,14,25602988
1283,2 days,583,37,52468352
1284,30 days,"7,673",414,16973012
1285,39 days,"6,137",157,21390263
1286,17 days,"2,986",126,2072308834
1287,14 hours,573,20,51065505
1288,1 day,219,14,19062679
1289,2 days,507,19,17106715
1290,2 days,"1,461",57,18594839
1291,1 day,362,19,17927832
1292,1 day,599,30,111916342
1293,2 days,959,65,18993292
1294,1 day,"1,357",66,19139477
1295,2 days,643,28,25662752
1296,1 day,490,31,15219837
1297,,,,17173210
1298,4 days,"1,298",84,83303308
1299,1 day,610,22,129729342
1300,2 days,"3,600",118,39790093
1301,8 days,"10,311",454,39949671
1302,1 day,"1,994",61,52911235
1303,3 days,"2,661",76,39400821
1304,2 days,"4,075",247,39811884
1305,3 days,"2,477",142,39629597
1306,1 day,609,11,39643100
1307,3 days,"1,734",116,38729193
1308,1 day,"1,413",49,39790861
1309,75 days,"26,580","1,105",64464983
1310,2 days,"1,548",85,38016547
1311,4 days,"2,421",132,150413589
1312,4 days,"2,740",245,38748900
1313,3 days,"2,654",170,39510149
1314,16 days,"8,619",484,39550937
1315,1 day,282,7,2060673978
1316,1 day,669,38,39750793
1317,6 days,"2,093",55,39270786
1318,39 days,"2,574",231,38256808
1319,3 days,"3,019",269,38101753
1320,8 days,"6,155",400,38724253
1321,3 days,"1,885",75,39280699
1322,1 day,"1,326",45,40053577
1323,4 days,"3,566",238,40112684
1324,3 days,"2,031",115,39434280
1325,1 day,645,18,38345729
1326,10 days,"3,657",160,38410597
1327,1 day,399,15,37925195
1328,10 days,"7,460",202,162154777
1329,1 day,787,35,38058405
1330,3 days,"2,040",67,37959778
1331,1 day,"1,550",98,38687366
1332,1 day,725,17,52910230
1333,,,,37952686
1334,3 days,"2,543",218,38932547
1335,1 day,"1,218",97,37789305
1336,3 days,"3,144",160,39478757
1337,1 day,269,8,2060679490
1338,5 days,"1,226",66,38397822
1339,12 days,"3,047",204,38706047
1340,1 day,321,16,39822891
1341,1 day,604,23,38391400
1342,1 day,135,2,39120175
1343,2 days,264,4,38128230
1344,8 days,"4,078",236,39053525
1345,3 days,"2,408",116,40092428
1346,8 days,"3,436",118,39386563
1347,16 days,"5,545",378,38090279
1348,23 days,"14,201",899,38039448
1349,3 days,"1,624",69,88939322
1350,1 day,574,26,88856440
1351,44 days,"9,759",409,38628956
1352,4 days,"1,288",113,2060712320
1353,4 days,"3,348",147,39125965
1354,2 days,"1,360",25,39230519
1355,3 days,"1,193",42,52402181
1356,2 days,465,30,2075776444
1357,4 days,"1,622",82,38706045
1358,12 days,"4,631",280,38790519
1359,2 days,"1,113",57,38098313
1360,18 days,"6,496",353,38896704
1361,19 days,"11,276",568,39047738
1362,9 days,"3,238",168,38760012
1363,2 days,851,27,37990766
1364,8 days,"5,503",280,39733728
1365,2 days,"1,434",84,39508347
1366,37 days,"9,191",349,39804620
1367,61 days,"5,013",216,39501613
1368,1 day,669,39,64852794
1369,,,,38109742
1370,6 hours,170,4,38155108
1371,1 day,"1,062",35,39864332
1372,2 days,754,49,38820520
1373,2 days,"1,116",86,39318612
1374,15 hours,429,8,39298700
1375,31 days,"7,969",406,38799199
1376,4 days,"3,650",208,39453818
1377,2 days,562,44,38266974
1378,2 days,"1,012",95,38632618
1379,3 days,628,22,2128545859
1380,53 days,"4,951",268,87967523
1381,10 days,"5,171",279,39207294
1382,7 days,"4,171",242,39237728
1383,2 days,692,26,39917766
1384,2 days,"1,087",64,37880070
1385,45 days,"1,827",79,38281674
1386,3 days,"1,689",80,39251499
1387,1 day,311,11,39525498
1388,121 days,"4,446",199,38019107
1389,2 days,729,48,38164396
1390,1 day,"1,035",50,38722942
1391,2 days,372,19,38069769
1392,2 days,451,19,2060682246
1393,3 days,"1,545",100,38318583
1394,15 days,"5,834",267,39428667
1395,2 days,348,10,39532111
1396,58 days,"9,682",309,2061469414
1397,1 day,"2,199",139,39237101
1398,38 days,"8,313",415,39046676
1399,2 days,181,7,38196155
1400,5 days,"1,771",102,37942882
1401,2 days,343,43,38279184
1402,2 days,"1,549",91,38753607
1403,1 day,435,29,37903382
1404,4 days,"1,122",69,68296165
1405,1 day,"1,119",87,38023241
1406,22 days,"7,721",309,39079326
1407,41 days,"6,096",240,39867648
1408,11 days,"2,766",130,37875771
1409,9 days,"3,767",152,39443734
1410,4 days,796,55,38828885
1411,3 days,668,26,38136791
1412,3 days,85,0,2060693330
1413,2 days,467,24,2060673824
1414,3 days,"1,266",41,39347072
1415,9 days,"3,208",112,2097713640
1416,21 days,"7,535",248,39495690
1417,3 days,985,39,38129308
1418,1 day,530,20,2062547476
1419,11 days,"3,729",209,39721110
1420,108 days,"5,309",229,39816210
1421,3 days,584,28,38657176
1422,1 day,267,9,39671326
1423,2 days,769,45,79891010
1424,2 days,964,19,39036211
1425,102 days,"2,089",98,37794477
1426,3 days,860,31,38946409
1427,8 days,"4,701",136,39151215
1428,11 days,"7,787",480,38654653
1429,8 days,"2,175",83,38773146
1430,23 days,"1,583",75,39814407
1431,37 days,"1,298",90,39521174
1432,1 day,719,22,38058316
1433,18 days,"5,236",162,38921554
1434,10 days,"2,276",127,40020475
1435,7 days,"6,459",300,38688857
1436,15 days,"5,780",232,64920677
1437,3 days,"1,346",58,38982392
1438,5 days,"3,079",115,178430480
1439,29 days,"5,002",150,2060965914
1440,56 days,"3,374",142,2061450315
1441,1 day,528,14,118629748
1442,3 days,"2,394",91,34595243
1443,2 days,993,106,34996141
1444,2 days,"1,708",102,34295391
1445,1 day,"1,510",77,35143320
1446,2 days,593,27,33225200
1447,3 days,"1,698",110,34422799
1448,3 days,"2,952",263,33586127
1449,4 days,"1,564",86,33987956
1450,5 days,"2,166",193,34236348
1451,4 days,"1,300",93,78449974
1452,3 days,"3,102",203,35277144
1453,3 days,"1,103",43,34236755
1454,3 days,"2,516",106,33459678
1455,7 days,"2,867",154,35618795
1456,38 days,"5,330",319,34640697
1457,3 days,"1,934",118,34221270
1458,3 days,"1,166",71,34922670
1459,3 days,"1,086",67,34801206
1460,23 days,"5,613",383,33918661
1461,5 days,"1,464",136,34112830
1462,13 hours,276,21,35526267
1463,4 days,"1,249",67,34338041
1464,4 days,"1,292",99,35685461
1465,1 day,"1,300",81,34801093
1466,1 day,"1,410",62,33611508
1467,2 days,127,4,34042249
1468,2 days,553,28,34352419
1469,34 days,"6,345",375,33862994
1470,2 days,597,24,35713085
1471,1 day,525,14,34505635
1472,2 days,701,17,35246549
1473,1 day,541,17,35244313
1474,17 days,"4,866",266,34611154
1475,2 days,968,52,33494931
1476,2 days,227,17,227512188
1477,14 hours,215,25,33288958
1478,2 days,796,67,33820692
1479,1 day,739,17,33589207
1480,2 days,359,10,33812520
1481,12 hours,262,12,35608339
1482,1 day,240,12,107213262
1483,1 day,801,36,35401467
1484,1 day,509,20,33737381
1485,5 days,"2,254",162,34251341
1486,2 days,"1,516",102,34426890
1487,2 days,852,29,67330567
1488,9 days,"3,587",194,35387009
1489,1 day,623,23,81723233
1490,1 day,74,9,35669041
1491,1 day,804,51,33473604
1492,2 days,752,24,35380965
1493,3 days,"1,562",80,96410724
1494,2 days,265,10,34026268
1495,2 days,"1,301",69,134244766
1496,1 day,491,38,33606350
1497,17 days,"9,354",551,34915526
1498,16 hours,371,6,34232911
1499,1 day,263,20,118631051
1500,3 days,958,45,33719608
1501,1 day,472,13,91958709
1502,2 days,316,21,91969440
1503,1 day,390,15,78978509
1504,2 days,319,12,35458732
1505,1 day,421,7,33522302
1506,2 days,290,16,124011978
1507,1 day,235,19,227509827
1508,2 days,163,9,128613620
1509,2 days,174,10,92238630
1510,17 hours,292,10,33535994
1511,2 days,355,10,33608091
1512,1 day,176,15,84228443
1513,1 day,361,10,67330877
1514,1 day,342,21,33370238
1515,2 days,352,7,33879521
1516,1 day,598,30,35064814
1517,1 day,536,27,34501999
1518,1 day,332,17,2060675169
1519,1 day,525,28,34582671
1520,1 day,251,17,124189017
1521,7 days,"1,446",81,34914163
1522,4 days,"2,327",100,33454918
1523,2 days,124,2,2132469387
1524,1 day,584,27,33519254
1525,5 days,"2,045",82,86618909
1526,1 day,283,10,34272680
1527,1 day,274,30,33113254
1528,1 day,689,33,33569081
1529,1 day,847,61,118520312
1530,2 days,437,18,33671031
1531,1 day,388,21,82322732
1532,1 day,609,30,34878964
1533,4 days,"2,213",157,90188759
1534,3 days,"1,292",40,33460121
1535,3 days,"1,469",49,35356515
1536,1 day,508,33,33523663
1537,1 day,735,18,33536282
1538,2 days,688,67,33914511
1539,1 day,575,60,35069798
1540,5 days,"2,094",138,34704067
1541,2 days,892,30,33996234
1542,2 days,518,40,34060038
1543,1 day,325,8,33681453
1544,10 days,"3,901",265,33689479
1545,2 days,736,36,35332449
1546,2 days,"1,015",76,33580520
1547,1 day,322,22,35445433
1548,2 days,"1,054",43,33691431
1549,2 days,"1,511",62,35221851
1550,36 days,"9,075",309,34227908
1551,8 days,"3,179",205,58728587
1552,2 days,491,32,35468509
1553,2 days,586,30,33847252
1554,1 day,217,5,92376319
1555,15 days,"4,939",399,34158194
1556,1 day,143,13,33704471
1557,24 days,"6,237",319,34689693
1558,3 days,"1,054",76,33869624
1559,76 days,"1,097",43,34734350
1560,2 days,480,33,34109703
1561,6 days,"1,858",70,2060719818
1562,44 days,"2,604",122,34621671
1563,3 days,392,20,35109997
1564,3 days,"1,144",53,35331493
1565,2 days,565,32,33912630
1566,2 days,634,35,34984756
1567,18 days,"4,101",217,82180489
1568,2 days,655,35,35395228
1569,2 days,"1,409",61,34213966
1570,1 day,408,16,35367013
1571,3 days,640,38,33125767
1572,45 days,"5,018",222,35330796
1573,3 days,583,37,33325341
1574,43 days,"1,193",56,58559724
1575,3 days,499,43,35608409
1576,7 days,"4,196",247,34154593
1577,1 day,638,78,34364502
1578,102 days,"5,037",213,333335823
1579,3 days,800,58,34048484
1580,2 days,999,61,35400277
1581,38 days,"7,024",376,33870386
1582,2 days,694,60,91969888
1583,4 days,"1,433",116,33969077
1584,1 day,282,10,51277973
1585,2 days,130,3,97142809
1586,2 days,"1,504",85,34736697
1587,3 days,628,33,88956813
1588,2 days,975,67,34590185
1589,36 days,"4,801",198,33663104
1590,44 days,"3,430",180,203276736
1591,2 days,211,9,51278017
1592,120 days,"1,109",87,34146628
1593,1 day,224,6,33351933
1594,2 days,229,6,2060685609
1595,3 days,642,32,97155277
1596,126 days,"4,392",184,33656883
1597,5 days,"1,047",33,33898815
1598,4 days,"2,852",92,116022871
1599,3 days,"2,501",134,77562561
1600,3 days,"1,357",100,115453143
1601,2 days,"1,735",110,105764167
1602,23 days,"5,235",370,115456771
1603,3 days,"1,643",103,84433165
1604,2 days,"1,220",68,116024507
1605,3 days,"1,208",63,77553084
1606,2 days,437,24,115456043
1607,2 days,"1,136",98,96936980
1608,134 days,"8,029",690,326675087
1609,3 days,"2,651",217,1364539
1610,4 days,937,39,103910048
1611,4 days,"1,877",115,2060711470
1612,2 days,289,12,120261750
1613,1 day,527,40,234472794
1614,1 day,128,5,115345257
1615,1 day,664,47,105923355
1616,24 days,"3,860",252,1347589
1617,16 hours,146,5,195012638
1618,2 days,"1,608",53,73490946
1619,1 day,235,12,73609563
1620,1 day,609,5,73647685
1621,2 days,839,23,234298218
1622,2 days,254,11,97258452
1623,2 days,646,40,233964206
1624,1 day,485,22,2081408387
1625,5 days,"3,411",127,83411501
1626,1 day,301,7,114046308
1627,10 days,"6,549",257,127153633
1628,2 days,561,53,121725052
1629,2 days,638,24,97257002
1630,1 day,635,6,73447514
1631,1 day,204,8,96936753
1632,1 day,663,58,73496200
1633,1 day,489,53,73622970
1634,1 day,559,35,73573866
1635,4 days,"1,878",85,96932561
1636,21 hours,436,46,87848425
1637,2 days,978,37,194825878
1638,6 days,"1,697",78,117786049
1639,215 days,"7,671",232,115466824
1640,16 days,"3,352",237,95195043
1641,1 day,422,20,114016083
1642,2 days,452,13,105916569
1643,1 day,182,5,2065870132
1644,,,,73583753
1645,5 days,"1,115",40,1392995
1646,82 days,"2,067",122,115294383
1647,57 days,"2,597",91,1431658
1648,4 days,"1,720",81,73530223
1649,1 day,"1,383",60,77574099
1650,1 day,402,18,73666629
1651,3 days,900,58,73451821
1652,2 days,722,47,73652240
1653,79 days,"4,595",356,126652375
1654,25 days,"7,172",274,73652296
1655,3 days,749,38,116032782
1656,3 days,"1,434",42,1375639
1657,59 days,"2,566",119,115343387
1658,113 days,"2,004",110,194801987
1659,1 day,182,12,2065153933
1660,4 days,685,50,73586529
1661,3 days,"1,374",55,77551880
1662,1 day,572,22,226793697
1663,1 day,280,13,234522175
1664,4 days,586,36,96939744
1665,57 days,"2,831",172,115294293
1666,6 days,"3,227",143,91584575
1667,47 days,"3,053",152,2061254334
1668,19 days,"2,051",117,60064556
1669,43 days,"5,320",371,234208872
1670,3 days,"1,002",44,2082411317
1671,53 days,"3,672",153,73541445
1672,2 days,620,62,73495333
1673,2 days,297,18,97273167
1674,30 days,"2,595",84,222927239
1675,144 days,"3,696",157,218463427
1676,10 days,"2,359",83,116029586
1677,6 days,"1,473",64,218407264
1678,23 days,"5,824",291,73611461
1679,3 days,"1,441",41,2086225680
1680,21 days,"4,267",284,116236438
1681,31 days,"4,592",294,96933657
1682,30 days,"6,779",435,105764181
1683,2 days,959,43,1363695
1684,30 days,"3,074",142,105770335
1685,2 days,207,2,73612148
1686,28 days,"3,389",197,111287960
1687,4 days,577,22,116007183
1688,17 days,"2,096",117,112032300
1689,4 days,753,48,1369110
1690,68 days,"1,593",69,230202133
1691,4 days,"1,125",55,1426846
1692,79 days,"2,600",139,2077777079
1693,3 days,573,18,105938879
1694,3 days,597,26,246165274
1695,2 days,"1,198",43,96950233
1696,57 days,"3,239",94,234209272
1697,135 days,"3,440",138,1397041
1698,2 days,240,3,225984063
1699,33 days,"3,413",223,1412972
1700,1 day,223,4,113290116
1701,1 day,163,6,115457945
1702,5 days,"1,223",46,225988692
1703,8 days,"1,794",46,105795660
1704,5 days,522,26,97260909
1705,7 days,"2,217",102,96956117
1706,58 days,"1,959",76,115431648
1707,5 days,475,24,233957136
1708,30 days,"4,755",187,77533884
1709,3 days,866,25,105872404
1710,30 days,"2,154",82,115371458
1711,8 days,"2,025",113,131990919
1712,71 days,"1,398",44,218990775
1713,3 days,701,34,326142348
1714,110 days,"1,238",54,333112455
1715,7 days,"3,730",101,73625159
1716,67 days,"1,455",52,115445795
1717,27 days,"2,253",134,126650888
1718,12 days,"1,789",73,115247283
1719,51 days,"3,804",236,115269673
1720,16 days,"3,417",233,77560862
1721,47 days,"2,262",96,77549766
1722,38 days,"2,519",78,230199790
1723,22 days,"3,588",121,98537687
1724,38 days,"2,803",93,2062351297
1725,9 days,351,17,115246178
1726,6 days,370,20,234240613
1727,15 hours,82,1,115421567
1728,8 days,"1,132",35,2105900285
1729,80 days,"2,119",84,306348451
1730,11 days,"1,357",114,105865541
1731,44 days,"3,480",143,73511119
1732,2 days,525,18,113383433
1733,4 days,889,32,105874903
1734,29 days,"4,551",216,2086802348
1735,13 days,"1,990",67,2060796002
1736,41 days,"1,481",94,110362801
1737,52 days,"1,352",40,1413895
1738,43 days,"3,844",111,73632021
1739,32 days,"4,923",184,96965136
1740,50 days,"2,765",89,2061291744
1741,16 days,"2,439",76,215061824
1742,8 days,"1,223",66,233920453
1743,5 days,924,72,306438043
1744,5 days,847,27,97267546
1745,5 days,662,19,96914479
1746,24 days,"5,083",147,77523070
1747,46 days,"2,543",120,95200143
1748,8 days,"1,690",74,2093557352
1749,1 day,579,26,2083893342
1750,2 days,382,10,2060682428
