,duration,views,saves
0,,,
1,4 days,"1,200",105
2,1 day,483,27
3,1 day,"1,003",75
4,1 day,"1,406",123
5,1 day,164,8
6,1 day,638,19
7,2 days,"1,540",63
8,2 days,"2,459",114
9,9 days,"8,196",420
10,7 days,"6,420",437
11,6 days,"1,544",79
12,2 days,"1,627",142
13,4 days,"2,859",108
14,5 days,"5,053",342
15,3 days,"2,579",100
16,43 days,"13,487",599
17,3 days,"1,168",47
18,18 hours,206,13
19,4 days,"1,077",53
20,3 days,"1,373",91
21,4 days,"1,748",134
22,10 days,"3,911",276
23,1 day,423,20
24,1 day,417,27
25,2 days,735,45
26,13 hours,82,8
27,3 days,"1,015",65
28,5 days,813,35
29,49 days,"14,751",695
30,2 days,786,31
31,4 days,"2,021",94
32,17 hours,93,4
33,1 day,570,33
34,4 days,"2,779",97
35,2 days,188,8
36,1 day,475,19
37,1 day,336,11
38,1 day,281,7
39,2 days,354,9
40,13 hours,169,3
41,1 day,818,15
42,2 days,"1,356",73
43,3 days,628,53
44,1 day,500,35
45,1 day,471,28
46,1 day,447,33
47,3 days,611,26
48,1 day,409,17
49,3 days,781,61
50,1 day,156,5
51,1 day,624,39
52,15 hours,164,10
53,1 day,169,1
54,1 day,402,15
55,1 day,337,12
56,67 days,"3,535",198
57,1 day,500,22
58,3 days,"1,292",49
59,1 day,203,7
60,4 days,"1,236",62
61,1 day,547,21
62,1 day,497,33
63,1 day,446,11
64,2 days,793,45
65,1 day,336,18
66,2 days,710,25
67,166 days,"9,292",346
68,7 days,"1,004",49
69,1 day,585,37
70,1 day,242,7
71,3 days,784,29
72,1 day,179,7
73,1 day,499,17
74,1 day,391,30
75,8 days,"1,604",80
76,44 days,"5,416",363
77,13 days,"5,340",131
78,39 days,"11,148",488
79,33 days,"6,705",189
80,18 days,"5,580",189
81,4 days,801,34
82,85 days,"5,177",215
83,1 day,93,2
84,41 days,"6,568",116
85,3 days,713,59
86,1 day,194,14
87,3 days,936,45
88,86 days,"5,306",215
89,65 days,"6,526",336
90,96 days,"3,653",252
91,78 days,"3,775",194
92,1 day,436,14
93,1 day,841,35
94,4 days,"1,103",80
95,50 days,"3,915",150
96,3 days,689,26
97,1 day,480,7
98,33 days,"2,300",158
99,1 day,288,3
100,15 days,"3,757",225
101,23 days,"7,041",396
102,4 days,"1,128",43
103,4 days,838,33
104,50 days,"2,127",112
105,119 days,"2,678",123
106,4 days,"1,511",65
107,2 days,911,53
108,38 days,"2,528",114
109,58 days,"3,506",112
110,1 day,197,7
111,11 hours,222,5
112,11 days,"1,340",87
113,8 days,"2,005",81
114,189 days,"1,474",95
115,32 days,"3,369",158
116,4 days,"1,104",53
117,4 days,"1,191",38
118,1 day,365,9
119,72 days,"4,918",179
120,5 days,"1,091",58
121,2 days,"1,447",74
122,43 days,"1,618",61
123,36 days,"2,384",105
124,128 days,"1,935",104
125,1 day,495,18
126,26 days,"7,166",376
127,68 days,"2,412",70
128,128 days,"3,777",114
129,32 days,"6,127",152
130,2 days,"1,876",158
131,2 days,"1,555",144
132,3 days,"3,656",134
133,2 days,"1,307",101
134,3 days,"1,401",108
135,2 days,"1,396",85
136,2 days,"1,466",80
137,3 days,539,23
138,2 days,639,60
139,4 days,"1,659",73
140,16 hours,273,5
141,4 days,708,56
142,5 days,"1,071",87
143,2 days,"1,545",100
144,2 days,973,91
145,66 days,"5,144",197
146,2 days,"1,306",98
147,1 day,497,19
148,1 day,741,22
149,2 days,472,11
150,3 days,"1,242",78
151,1 day,221,10
152,9 days,"2,962",128
153,2 days,790,53
154,56 days,"5,580",309
155,1 day,"1,088",50
156,7 days,"2,694",178
157,1 day,383,28
158,1 day,467,11
159,1 day,944,28
160,6 days,"2,456",150
161,1 day,416,27
162,7 days,"3,545",224
163,4 days,"1,001",80
164,1 day,495,40
165,1 day,925,62
166,15 hours,267,9
167,13 hours,177,10
168,2 days,208,6
169,1 day,524,35
170,1 day,286,31
171,2 days,401,11
172,1 day,472,20
173,3 days,"1,347",60
174,1 day,"1,214",69
175,1 day,178,7
176,1 day,245,16
177,3 days,"1,133",82
178,1 day,725,17
179,9 days,"4,622",221
180,2 days,571,15
181,,,
182,1 day,506,27
183,1 day,62,2
184,9 days,"1,765",133
185,1 day,770,38
186,1 day,592,20
187,20 hours,195,15
188,1 day,414,25
189,1 day,536,24
190,5 days,"1,481",68
191,1 day,654,25
192,1 day,563,16
193,2 days,"1,465",44
194,1 day,484,17
195,5 days,"1,132",59
196,30 days,"5,104",236
197,1 day,461,5
198,1 day,544,15
199,102 days,"3,723",207
200,1 day,246,26
201,1 day,448,26
202,4 days,"1,597",74
203,1 day,442,33
204,3 days,"1,801",42
205,1 day,170,5
206,3 days,930,45
207,1 day,277,17
208,40 days,"4,696",224
209,15 days,"3,392",258
210,5 days,871,53
211,1 day,337,28
212,1 day,484,22
213,72 days,"1,847",97
214,5 days,"1,273",71
215,88 days,"5,790",193
216,2 days,115,2
217,4 days,956,49
218,1 day,554,22
219,4 days,868,61
220,4 days,977,44
221,1 day,540,23
222,8 days,"2,399",74
223,61 days,"3,402",251
224,1 day,"1,019",78
225,1 day,133,13
226,44 days,"2,234",98
227,36 days,"5,506",276
228,36 days,"7,499",388
229,57 days,"2,272",124
230,13 days,"4,030",226
231,2 days,702,33
232,17 days,"2,755",82
233,1 day,357,9
234,122 days,"3,077",130
235,78 days,"3,064",178
236,1 day,577,39
237,9 days,"2,240",84
238,30 days,"4,447",182
239,53 days,"2,410",113
240,33 days,"3,504",159
241,5 days,"1,535",63
242,72 days,"5,585",249
243,63 days,"2,758",114
244,2 days,459,20
245,135 days,"5,555",182
246,2 days,54,2
247,5 days,"2,295",114
248,2 days,720,43
249,116 days,"2,427",166
250,9 days,"1,959",113
251,2 days,832,43
252,53 days,"2,205",103
253,79 days,"4,360",171
254,67 days,"5,666",189
255,5 days,"1,013",55
256,61 days,"1,661",100
257,3 days,658,22
258,8 days,"2,728",101
259,24 days,"2,442",78
260,9 days,"2,269",124
261,72 days,"7,640",327
262,9 days,"1,898",110
263,8 days,"2,265",102
264,30 days,"4,514",301
265,5 days,"1,728",68
266,10 days,"2,611",84
267,11 days,"3,798",186
268,1 day,739,23
269,2 days,490,43
270,65 days,894,55
271,8 days,"2,212",78
272,3 days,507,12
273,2 days,33,0
274,1 day,94,5
275,1 day,304,12
276,23 days,"4,214",305
277,6 days,"3,921",114
278,2 days,"2,656",83
279,5 days,"2,965",174
280,2 days,691,31
281,2 days,557,29
282,2 days,525,13
283,5 days,"1,728",63
284,1 day,753,22
285,2 days,"1,327",77
286,2 days,"1,133",83
287,59 days,"20,827","1,056"
288,3 days,"2,786",138
289,5 days,"3,504",259
290,7 days,"7,911",309
291,3 days,"1,663",76
292,3 days,"2,635",160
293,3 days,"1,853",134
294,19 hours,180,4
295,152 days,"8,135",303
296,4 days,"1,442",163
297,5 days,"2,275",131
298,3 days,"2,310",204
299,31 days,"7,108",484
300,3 days,"1,205",66
301,83 days,"17,275",978
302,1 day,"1,034",69
303,12 hours,181,3
304,4 days,"3,554",255
305,4 days,"1,283",94
306,3 days,"1,813",64
307,68 days,"5,159",230
308,1 day,760,93
309,2 days,236,10
310,2 days,"1,640",73
311,51 days,"22,294",603
312,54 days,"5,338",331
313,31 days,"3,183",143
314,2 days,562,24
315,2 days,821,39
316,46 days,"6,165",356
317,57 days,"5,343",272
318,2 days,956,52
319,77 days,"3,132",210
320,1 day,267,13
321,10 days,"3,254",260
322,1 day,378,12
323,2 days,275,15
324,2 days,196,6
325,26 days,"11,180",517
326,1 day,278,15
327,2 days,"2,285",163
328,3 days,"1,066",80
329,1 day,418,35
330,1 day,250,23
331,2 days,138,16
332,4 days,"1,298",106
333,2 days,499,30
334,3 days,711,40
335,1 day,"1,136",103
336,3 days,887,47
337,4 days,"1,789",121
338,14 days,"6,556",321
339,1 day,353,37
340,40 days,"2,786",120
341,1 day,254,20
342,11 days,"4,989",261
343,73 days,"10,762",363
344,3 days,"1,414",60
345,2 days,406,20
346,4 days,882,76
347,1 day,628,18
348,1 day,284,11
349,1 day,245,12
350,2 days,"1,052",46
351,4 days,"3,470",177
352,62 days,"5,396",280
353,2 days,603,18
354,2 days,363,24
355,2 days,161,16
356,81 days,"2,574",147
357,1 day,248,14
358,3 days,526,44
359,59 days,"9,587",456
360,28 days,"11,233",654
361,185 days,"9,596",350
362,1 day,336,10
363,2 days,152,9
364,4 days,"1,545",41
365,12 days,"8,984",351
366,3 days,796,44
367,10 days,"2,370",184
368,3 days,669,65
369,1 day,440,36
370,2 days,"1,889",168
371,2 days,818,44
372,103 days,"1,891",121
373,80 days,"8,249",363
374,1 day,776,38
375,2 days,413,25
376,1 day,287,12
377,1 day,589,29
378,37 days,"3,028",223
379,2 days,805,26
380,2 days,864,22
381,2 days,508,21
382,2 days,"1,349",99
383,1 day,479,46
384,1 day,217,5
385,1 day,149,12
386,2 days,395,30
387,4 days,"1,199",69
388,1 day,1,0
389,2 days,339,17
390,2 days,619,51
391,2 days,530,22
392,1 day,981,30
393,11 days,"2,423",132
394,12 days,"5,488",216
395,9 days,"4,994",219
396,1 day,749,46
397,1 day,602,35
398,1 day,103,1
399,1 day,226,16
400,23 days,"10,559",964
401,2 days,889,65
402,2 days,571,40
403,2 days,"1,092",47
404,39 days,"2,617",183
405,1 day,"1,269",98
406,2 days,457,14
407,57 days,"5,116",360
408,24 days,"4,436",254
409,2 days,907,64
410,277 days,"8,727",406
411,4 days,"1,670",131
412,1 day,"1,195",90
413,1 day,"1,043",67
414,2 days,739,55
415,1 day,597,47
416,3 days,"1,339",44
417,4 days,"1,141",58
418,31 days,"13,709",489
419,17 days,"3,269",130
420,44 days,"8,189",276
421,57 days,"5,439",268
422,14 days,"4,760",375
423,3 days,616,26
424,4 days,929,72
425,3 days,881,40
426,2 days,"1,196",74
427,5 days,"3,863",140
428,1 day,478,33
429,1 day,"2,785",168
430,1 day,"1,478",85
431,1 day,443,30
432,2 days,"1,382",57
433,4 hours,41,3
434,2 days,749,18
435,3 days,"1,699",85
436,3 days,772,51
437,2 days,"2,007",74
438,5 days,"2,715",139
439,3 days,"1,896",145
440,4 days,"2,413",147
441,26 days,"9,945",404
442,41 days,"12,838",614
443,22 days,"13,326",339
444,2 days,615,39
445,1 day,415,21
446,4 days,"2,888",126
447,3 days,"1,218",68
448,15 hours,203,3
449,1 day,"1,072",86
450,2 days,581,39
451,20 hours,300,12
452,1 day,339,22
453,4 days,"1,280",87
454,3 days,"1,466",86
455,1 day,611,49
456,5 days,"1,305",109
457,58 days,"2,703",184
458,4 days,"3,506",196
459,1 day,240,20
460,9 days,"4,068",156
461,8 hours,143,16
462,1 day,267,22
463,1 day,527,37
464,1 day,379,22
465,1 day,501,44
466,91 days,"8,078",382
467,5 days,"1,436",77
468,5 days,"1,235",55
469,3 days,499,24
470,1 day,91,0
471,3 days,480,43
472,1 day,929,40
473,1 day,724,61
474,9 hours,102,9
475,2 days,691,38
476,1 day,597,20
477,206 days,"22,329",440
478,5 days,"1,541",103
479,1 day,534,20
480,4 days,"1,226",85
481,120 days,"3,345",182
482,1 day,858,44
483,1 day,"1,177",95
484,2 days,314,15
485,1 day,223,11
486,2 days,785,22
487,12 days,"6,290",242
488,1 day,"1,208",103
489,2 days,692,28
490,85 days,"4,617",304
491,2 days,736,36
492,1 day,658,52
493,2 days,913,63
494,1 day,"1,158",75
495,2 days,270,15
496,4 days,"1,062",51
497,3 days,919,58
498,3 days,"1,870",95
499,1 day,384,15
500,116 days,"9,018",298
501,1 day,360,32
502,1 day,509,28
503,1 day,707,31
504,4 days,"1,817",58
505,4 days,"1,442",97
506,1 day,189,5
507,87 days,"6,215",315
508,18 days,"6,256",232
509,4 days,"1,073",64
510,1 day,829,43
511,1 day,800,29
512,17 days,"8,837",403
513,16 days,"4,306",238
514,68 days,"7,247",257
515,5 days,"1,359",88
516,5 days,"1,828",78
517,2 days,480,19
518,2 days,145,11
519,1 day,371,23
520,4 days,817,36
521,22 days,"2,783",101
522,2 days,716,51
523,4 days,"1,658",67
524,12 days,"4,103",124
525,1 day,129,8
526,110 days,"5,487",230
527,1 day,518,35
528,1 day,267,14
529,1 day,"1,116",55
530,103 days,"5,511",247
531,24 days,"4,373",329
532,9 days,"2,173",141
533,1 day,507,20
534,113 days,797,58
535,1 day,227,5
536,4 days,601,47
537,4 days,"1,043",59
538,101 days,"5,708",288
539,4 days,"1,201",55
540,25 days,"2,460",131
541,61 days,"4,344",208
542,2 days,351,11
543,4 days,"1,375",113
544,3 days,632,33
545,1 day,451,17
546,3 days,538,54
547,4 days,"1,406",49
548,22 days,"12,268",325
549,2 days,733,23
550,1 day,526,15
551,54 days,"5,463",151
552,5 days,"1,155",64
553,3 days,463,32
554,5 days,"1,401",67
555,1 day,313,18
556,10 days,"4,210",216
557,92 days,"3,833",140
558,29 days,"3,759",146
559,8 days,"3,037",159
560,3 days,704,30
561,3 days,"2,572",140
562,2 days,"1,877",81
563,2 days,"3,056",157
564,4 days,"2,013",130
565,5 days,"1,703",118
566,2 days,"2,829",130
567,2 days,730,42
568,5 days,"4,950",205
569,3 days,844,63
570,14 days,"5,700",345
571,42 days,"8,132",315
572,2 days,"2,068",100
573,2 days,639,19
574,17 hours,256,18
575,7 days,"5,721",369
576,27 days,"5,922",308
577,2 days,"1,061",95
578,4 days,"2,597",151
579,2 days,970,109
580,17 days,"8,303",338
581,3 days,"1,132",57
582,4 days,"2,293",143
583,30 days,"6,706",326
584,12 days,"4,176",170
585,4 days,"2,520",123
586,2 days,"1,141",41
587,6 days,"1,544",133
588,1 day,843,43
589,1 day,434,21
590,4 days,"1,015",82
591,18 days,"6,292",361
592,2 days,"2,427",112
593,1 day,589,19
594,2 days,894,56
595,15 days,"7,647",350
596,17 days,"8,278",303
597,2 days,"1,231",53
598,150 days,"3,780",268
599,2 days,858,58
600,62 days,"4,740",290
601,4 days,"2,115",106
602,1 day,416,32
603,2 days,"1,081",74
604,1 day,558,13
605,1 day,280,14
606,2 days,777,40
607,2 days,257,14
608,43 days,"4,679",280
609,1 day,"1,306",95
610,2 days,"1,152",41
611,2 days,523,20
612,2 days,"1,090",82
613,1 day,296,17
614,4 days,"2,386",97
615,1 day,655,53
616,2 days,747,54
617,1 day,520,20
618,,,
619,52 days,"5,189",225
620,2 days,573,38
621,13 days,"5,772",235
622,5 days,996,71
623,3 days,"1,629",73
624,8 days,"3,108",152
625,1 day,959,53
626,1 day,326,20
627,2 days,180,6
628,1 day,355,20
629,2 days,283,9
630,2 days,205,8
631,2 days,272,12
632,1 day,341,23
633,14 days,"2,643",276
634,7 days,"1,238",82
635,1 day,405,15
636,1 day,284,18
637,1 day,"1,051",81
638,39 days,"5,601",359
639,3 days,747,60
640,2 days,"1,011",48
641,12 days,"2,092",113
642,37 days,"3,244",157
643,4 days,887,67
644,2 days,598,47
645,2 days,840,50
646,1 day,297,16
647,2 days,655,27
648,2 days,712,49
649,2 days,952,48
650,10 days,"3,911",313
651,1 day,351,21
652,11 days,"5,588",227
653,2 days,488,40
654,1 day,633,38
655,9 days,"2,689",192
656,29 days,"9,315",333
657,2 days,"1,204",47
658,47 days,"7,917",281
659,2 days,125,2
660,1 day,545,47
661,1 day,256,4
662,5 days,"1,164",69
663,68 days,"3,766",220
664,2 days,975,84
665,1 day,500,30
666,2 days,967,52
667,5 days,"1,550",69
668,1 day,446,34
669,1 day,449,20
670,1 day,248,14
671,1 day,735,55
672,45 days,"11,432",408
673,25 days,"4,849",163
674,2 days,659,20
675,1 day,286,18
676,1 day,407,28
677,3 days,"1,390",56
678,107 days,"4,387",244
679,4 days,"1,227",64
680,1 day,751,67
681,1 day,334,33
682,1 day,761,65
683,2 days,210,11
684,3 days,"1,281",55
685,2 days,671,24
686,7 days,"5,178",307
687,15 days,"3,134",124
688,61 days,"6,670",242
689,2 days,706,47
690,1 day,104,2
691,2 days,488,31
692,1 day,498,21
693,96 days,"3,457",238
694,114 days,"4,218",174
695,1 day,457,8
696,76 days,"15,384",495
697,46 days,"4,041",188
698,2 days,"1,075",98
699,2 days,205,14
700,1 day,546,44
701,2 days,646,55
702,18 days,"1,808",94
703,2 days,"4,727",168
704,3 days,"3,126",173
705,2 days,"1,748",104
706,5 days,"2,757",80
707,7 days,"2,520",125
708,4 days,"2,366",127
709,5 days,"2,310",100
710,4 days,"2,092",64
711,1 day,540,22
712,4 days,"2,394",88
713,4 days,916,56
714,4 days,"1,143",73
715,3 days,874,34
716,3 days,"1,528",47
717,4 days,"1,096",66
718,1 day,442,15
719,3 days,"1,303",58
720,3 days,"1,363",56
721,1 day,407,18
722,15 days,"9,501",618
723,5 days,903,46
724,10 days,"8,643",355
725,17 days,"20,194","1,000"
726,5 days,"1,920",66
727,3 days,"1,815",105
728,53 days,"14,520",759
729,8 days,"5,640",213
730,8 days,"2,053",132
731,43 days,"14,009",468
732,3 days,"2,105",131
733,96 days,"19,493",668
734,9 days,"5,789",159
735,3 days,743,60
736,36 days,"8,506",403
737,3 days,"3,093",223
738,7 days,"3,280",275
739,59 days,"1,615",134
740,13 days,"5,187",237
741,7 days,"4,807",321
742,7 days,654,50
743,2 days,"1,178",64
744,9 days,"2,452",150
745,4 days,"3,023",116
746,5 days,"4,063",153
747,4 days,"2,983",191
748,4 days,"2,103",88
749,8 days,"2,478",104
750,3 days,781,75
751,10 days,"1,884",100
752,7 days,"5,846",177
753,3 days,"1,235",102
754,16 days,"4,406",354
755,57 days,"2,572",127
756,2 days,935,73
757,20 days,"3,584",273
758,4 days,"1,365",124
759,55 days,"3,764",213
760,29 days,"3,256",209
761,12 days,"6,399",293
762,21 hours,104,5
763,40 days,"6,031",258
764,2 days,524,30
765,3 days,"1,332",92
766,11 days,"2,566",166
767,3 days,753,59
768,1 day,201,5
769,3 days,"1,124",73
770,176 days,"16,294",734
771,3 days,998,64
772,3 days,875,28
773,57 days,"3,856",303
774,2 days,809,53
775,2 days,924,69
776,5 days,"1,294",56
777,3 days,"1,228",79
778,66 days,"10,072",485
779,29 days,"4,009",250
780,12 days,"5,816",322
781,4 days,694,79
782,9 days,"3,461",157
783,1 day,285,11
784,1 day,221,12
785,4 days,"1,812",61
786,2 days,528,34
787,5 days,"1,516",79
788,2 days,600,18
789,1 day,489,36
790,15 days,"3,932",154
791,12 days,"3,309",235
792,5 days,"1,500",73
793,88 days,"9,393",536
794,16 days,"4,324",285
795,2 days,229,21
796,1 day,585,54
797,2 days,"1,071",87
798,36 days,"6,059",305
799,1 day,134,6
800,9 days,"4,319",161
801,20 days,"9,493",391
802,3 days,"2,053",79
803,3 days,671,28
804,4 days,806,16
805,1 day,359,17
806,2 days,293,21
807,3 days,617,26
808,3 days,"1,302",137
809,3 days,947,66
810,18 days,"7,111",432
811,2 days,143,4
812,4 days,996,60
813,5 days,811,22
814,7 days,"1,834",85
815,5 days,"1,032",87
816,1 day,175,11
817,3 days,784,34
818,2 days,976,68
819,1 day,329,8
820,15 days,"3,740",145
821,19 days,"6,099",335
822,2 hours,16,2
823,1 day,370,27
824,10 days,"3,726",283
825,2 days,"1,173",83
826,3 days,400,17
827,1 day,458,19
828,3 days,919,61
829,5 days,923,22
830,1 day,289,21
831,1 day,312,20
832,21 hours,231,13
833,85 days,"2,046",80
834,4 days,880,72
835,1 day,375,16
836,3 days,469,11
837,13 hours,346,4
838,185 days,"8,032",484
839,1 day,"1,462",103
840,1 day,135,4
841,1 day,516,22
842,3 days,580,39
843,1 day,151,7
844,1 day,135,9
845,1 day,283,28
846,8 days,"1,385",64
847,4 days,"1,342",56
848,92 days,"1,671",131
849,7 days,"1,758",127
850,80 days,"12,672",602
851,2 days,"1,180",36
852,1 day,125,11
853,1 day,314,12
854,4 days,"1,013",44
855,5 days,"1,578",88
856,1 day,410,15
857,2 days,395,40
858,2 days,261,6
859,3 days,"3,784",156
860,3 days,"2,573",100
861,7 days,"12,591",374
862,3 days,992,88
863,3 days,"1,487",114
864,4 days,"1,937",125
865,8 days,"5,486",248
866,7 days,"2,697",84
867,3 days,673,30
868,3 days,"1,304",69
869,1 day,616,18
870,2 days,709,39
871,1 day,310,16
872,4 days,933,56
873,1 day,378,26
874,2 days,"1,282",25
875,1 day,664,27
876,3 days,964,68
877,40 days,"18,003",775
878,5 days,"1,770",51
879,2 days,"1,077",59
880,3 days,"1,250",56
881,3 days,851,21
882,10 days,"5,133",258
883,34 days,"7,066",427
884,2 days,"1,348",124
885,15 days,"8,469",600
886,1 day,213,9
887,4 days,"1,088",54
888,9 days,"3,020",208
889,4 days,"1,152",101
890,30 days,"9,440",528
891,19 days,"4,736",355
892,4 days,"2,193",131
893,5 days,"1,599",80
894,4 days,850,81
895,3 days,"3,371",179
896,5 days,"1,971",160
897,2 days,"1,110",52
898,3 days,"2,008",165
899,16 days,"7,130",364
900,3 days,"1,013",25
